START_STATE HTML_TAG HTML_BLOCK HEAD_TAG HEAD_BLOCK TITLE_TAG LINK_TAG_REJECT LINK_TAG_ACCEPT SCRIPT_TAG H1_TAG H2_TAG H3_TAG H4_TAG H5_TAG H6_TAG P_TAG BR_TAG EM_TAG B_TAG ABBR_TAG STRONG_TAG SMALL_TAG HR_TAG DIV_TAG A_TAG IMG_TAG BUTTON_TAG FORM_TAG INPUT_TAG BODY_TAG BODY_BLOCK TABLE_TAG TABLE_BLOCK TD_TAG TR_TAG TH_TAG IMG_TAG_REJECT IMG_TAG_ACCEPT END_STATE
HTML ENDHTML HEAD ENDHEAD BODY ENDBODY TITLE ENDTITLE SCRIPT ENDSCRIPT H1 H2 H3 H4 H5 H6 ENDH1 ENDH2 ENDH3 ENDH4 ENDH5 ENDH6 P ENDP EM ENDEM B ENDB ABBR ENDABBR STRONG ENDSTRONG SMALL ENDSMALL DIV ENDDIV A ENDA BUTTON ENDBUTTON FORM ENDFORM TABLE ENDTABLE TD ENDTD TR ENDTR TH ENDTH LINK BR HR IMG INPUT CLOSETAG ID_ATTR CLASS_ATTR STYLE_ATTR REL_ATTR HREF_ATTR SRC_ATTR ALT_ATTR TYPE_BUTTON_ATTR TYPE_INPUT_ATTR ACTION_ATTR METHOD_ATTR RANDOM
HTML CLOSETAG ENDHTML HEAD ENDHEAD BODY ENDBODY TYPO
START_STATE
Z0
END_STATE
E

################################
##### TRANSITION FUNCTIONS #####
################################

# Untuk mempermudah, state dan atribut ditulis dengan underscore
# Format penulisan adalah:
# start_state inputsymbol startstack end_state endstack

# Open HTML Tag
START_STATE HTML Z0 HTML_TAG [HEAD][BODY][ENDHTML][Z0]

# HTML Tag Attributes
HTML_TAG ID_ATTR epsilon HTML_TAG [EMPTY]
HTML_TAG CLASS_ATTR epsilon HTML_TAG [EMPTY]
HTML_TAG STYLE_ATTR epsilon HTML_TAG [EMPTY]
HTML_TAG CLOSETAG epsilon HTML_BLOCK [EMPTY]

    # Open HEAD Tag
    HTML_BLOCK HEAD HEAD HEAD_TAG [ENDHEAD]

    # HEAD Attributes
    HEAD_TAG ID_ATTR epsilon HEAD_TAG [EMPTY]
    HEAD_TAG CLASS_ATTR epsilon HEAD_TAG [EMPTY]
    HEAD_TAG STYLE_ATTR epsilon HEAD_TAG [EMPTY]
    HEAD_TAG CLOSETAG epsilon HEAD_BLOCK [EMPTY]

        # Open Tags available in HEAD (OPTIONAL)
        HEAD_BLOCK LINK epsilon LINK_TAG_REJECT [EMPTY]
        HEAD_BLOCK TITLE epsilon TITLE_TAG [ENDTITLE]
        HEAD_BLOCK SCRIPT epsilon SCRIPT_TAG [ENDSCRIPT]

        # LINK Attributes
        LINK_TAG_REJECT ID_ATTR epsilon LINK_TAG_REJECT [EMPTY]
        LINK_TAG_REJECT CLASS_ATTR epsilon LINK_TAG_REJECT [EMPTY]
        LINK_TAG_REJECT STYLE_ATTR epsilon LINK_TAG_REJECT [EMPTY]
        LINK_TAG_REJECT HREF_ATTR epsilon LINK_TAG_REJECT [EMPTY]
        LINK_TAG_REJECT REL_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
        
        LINK_TAG_ACCEPT ID_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
        LINK_TAG_ACCEPT CLASS_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
